country;variable;percentile;year;value;age;pop
ZZ;aptinc992j;p99.93p99.94;1990;43065828.0;992;j
ZZ;aptinc992j;p99.93p99.94;1991;44177324.0;992;j
ZZ;aptinc992j;p99.93p99.94;1992;46422336.0;992;j
ZZ;aptinc992j;p99.93p99.94;1993;48573092.0;992;j
ZZ;aptinc992j;p99.93p99.94;1994;49841596.0;992;j
ZZ;aptinc992j;p99.93p99.94;1995;50451272.0;992;j
ZZ;aptinc992j;p99.93p99.94;1996;57942352.0;992;j
ZZ;aptinc992j;p99.93p99.94;1997;78903048.0;992;j
ZZ;aptinc992j;p99.93p99.94;1998;59632432.0;992;j
ZZ;aptinc992j;p99.93p99.94;1999;63080944.0;992;j
ZZ;aptinc992j;p99.93p99.94;2000;63928544.0;992;j
ZZ;aptinc992j;p99.93p99.94;2001;71247448.0;992;j
ZZ;aptinc992j;p99.93p99.94;2002;77979936.0;992;j
ZZ;aptinc992j;p99.93p99.94;2003;83810352.0;992;j
ZZ;aptinc992j;p99.93p99.94;2004;90443768.0;992;j
ZZ;aptinc992j;p99.93p99.94;2005;95625648.0;992;j
ZZ;aptinc992j;p99.93p99.94;2006;98976432.0;992;j
ZZ;aptinc992j;p99.93p99.94;2007;109604968.0;992;j
ZZ;aptinc992j;p99.93p99.94;2008;111709464.0;992;j
ZZ;aptinc992j;p99.93p99.94;2009;116182864.0;992;j
ZZ;aptinc992j;p99.93p99.94;2010;118275408.0;992;j
ZZ;aptinc992j;p99.93p99.94;2011;124200152.0;992;j
ZZ;aptinc992j;p99.93p99.94;2012;129177536.0;992;j
ZZ;aptinc992j;p99.93p99.94;2013;129596904.0;992;j
ZZ;aptinc992j;p99.93p99.94;2014;133029688.0;992;j
ZZ;aptinc992j;p99.93p99.94;2015;136309504.0;992;j
ZZ;aptinc992j;p99.93p99.94;2016;139014432.0;992;j
ZZ;aptinc992j;p99.93p99.94;2017;144849824.0;992;j
ZZ;bptinc992j;p11p100;1990;5.6094494;992;j
ZZ;bptinc992j;p11p100;1991;5.6094489;992;j
ZZ;bptinc992j;p11p100;1992;5.6523361;992;j
ZZ;bptinc992j;p11p100;1993;5.6958804;992;j
ZZ;bptinc992j;p11p100;1994;5.7400951;992;j
ZZ;bptinc992j;p11p100;1995;5.7849975;992;j
ZZ;bptinc992j;p11p100;1996;5.8306036;992;j
ZZ;bptinc992j;p11p100;1997;5.8769283;992;j
ZZ;bptinc992j;p11p100;1998;5.9239902;992;j
ZZ;bptinc992j;p11p100;1999;5.9718065;992;j
ZZ;bptinc992j;p11p100;2000;6.0203967;992;j
ZZ;bptinc992j;p11p100;2001;6.0937648;992;j
ZZ;bptinc992j;p11p100;2002;6.1689157;992;j
ZZ;bptinc992j;p11p100;2003;6.2459135;992;j
ZZ;bptinc992j;p11p100;2004;6.3248291;992;j
ZZ;bptinc992j;p11p100;2005;6.4057331;992;j
ZZ;bptinc992j;p11p100;2006;6.4887023;992;j
ZZ;bptinc992j;p11p100;2007;6.5738182;992;j
ZZ;bptinc992j;p11p100;2008;6.3056803;992;j
ZZ;bptinc992j;p11p100;2009;6.0582352;992;j
ZZ;bptinc992j;p11p100;2010;5.8291774;992;j
ZZ;bptinc992j;p11p100;2011;5.6165304;992;j
ZZ;bptinc992j;p11p100;2012;5.6165309;992;j
ZZ;bptinc992j;p11p100;2013;5.6165309;992;j
ZZ;bptinc992j;p11p100;2014;5.6165309;992;j
ZZ;bptinc992j;p11p100;2015;5.6165309;992;j
ZZ;bptinc992j;p11p100;2016;5.6165309;992;j
ZZ;bptinc992j;p11p100;2017;5.6165309;992;j
ZZ;bptinc992j;p22p100;1990;3.8651068;992;j
ZZ;bptinc992j;p22p100;1991;3.8651066;992;j
ZZ;bptinc992j;p22p100;1992;3.8999369;992;j
ZZ;bptinc992j;p22p100;1993;3.9353802;992;j
ZZ;bptinc992j;p22p100;1994;3.9714525;992;j
ZZ;bptinc992j;p22p100;1995;4.0081711;992;j
ZZ;bptinc992j;p22p100;1996;4.0455532;992;j
ZZ;bptinc992j;p22p100;1997;4.0836172;992;j
ZZ;bptinc992j;p22p100;1998;4.1223817;992;j
ZZ;bptinc992j;p22p100;1999;4.1618667;992;j
ZZ;bptinc992j;p22p100;2000;4.2020907;992;j
ZZ;bptinc992j;p22p100;2001;4.2663894;992;j
ZZ;bptinc992j;p22p100;2002;4.3326044;992;j
ZZ;bptinc992j;p22p100;2003;4.4008222;992;j
ZZ;bptinc992j;p22p100;2004;4.4711366;992;j
ZZ;bptinc992j;p22p100;2005;4.5436449;992;j
ZZ;bptinc992j;p22p100;2006;4.6184516;992;j
ZZ;bptinc992j;p22p100;2007;4.6956673;992;j
ZZ;bptinc992j;p22p100;2008;4.5918941;992;j
ZZ;bptinc992j;p22p100;2009;4.4923244;992;j
ZZ;bptinc992j;p22p100;2010;4.3967085;992;j
ZZ;bptinc992j;p22p100;2011;4.3048143;992;j
ZZ;bptinc992j;p22p100;2012;4.3048143;992;j
ZZ;bptinc992j;p22p100;2013;4.3048143;992;j
ZZ;bptinc992j;p22p100;2014;4.3048143;992;j
ZZ;bptinc992j;p22p100;2015;4.3048143;992;j
ZZ;bptinc992j;p22p100;2016;4.3048143;992;j
ZZ;bptinc992j;p22p100;2017;4.3048143;992;j
ZZ;npopul951m;p0p100;1990;1.0;951;m
ZZ;npopul951m;p0p100;1991;1.0;951;m
ZZ;npopul951m;p0p100;1992;2.0;951;m
ZZ;npopul951m;p0p100;1993;3.0;951;m
ZZ;npopul951m;p0p100;1994;3.0;951;m
ZZ;npopul951m;p0p100;1995;1.0;951;m
ZZ;npopul951m;p0p100;1996;2.0;951;m
ZZ;npopul951m;p0p100;1997;2.0;951;m
ZZ;npopul951m;p0p100;1998;3.0;951;m
ZZ;npopul951m;p0p100;1999;3.0;951;m
ZZ;npopul951m;p0p100;2000;1.0;951;m
ZZ;npopul951m;p0p100;2001;2.0;951;m
ZZ;npopul951m;p0p100;2002;3.0;951;m
ZZ;npopul951m;p0p100;2003;3.0;951;m
ZZ;npopul951m;p0p100;2004;3.0;951;m
ZZ;npopul951m;p0p100;2005;1.0;951;m
ZZ;npopul951m;p0p100;2006;2.0;951;m
ZZ;npopul951m;p0p100;2007;3.0;951;m
ZZ;npopul951m;p0p100;2008;4.0;951;m
ZZ;npopul951m;p0p100;2009;3.0;951;m
ZZ;npopul951m;p0p100;2010;1.0;951;m
ZZ;npopul951m;p0p100;2011;2.0;951;m
ZZ;npopul951m;p0p100;2012;3.0;951;m
ZZ;npopul951m;p0p100;2013;3.0;951;m
ZZ;npopul951m;p0p100;2014;3.0;951;m
ZZ;npopul951m;p0p100;2015;1.0;951;m
ZZ;npopul951m;p0p100;2016;2.0;951;m
ZZ;npopul951m;p0p100;2017;3.0;951;m
ZZ;npopul951m;p0p100;2018;5.0;951;m
ZZ;npopul951m;p0p100;2019;5.0;951;m
ZZ;sptinc992j;p10p100;1990;0.98869997;992;j
ZZ;sptinc992j;p10p100;1991;0.98869997;992;j
ZZ;sptinc992j;p10p100;1992;0.98869997;992;j
ZZ;sptinc992j;p10p100;1993;0.98879999;992;j
ZZ;sptinc992j;p10p100;1994;0.98879999;992;j
ZZ;sptinc992j;p10p100;1995;0.98879999;992;j
ZZ;sptinc992j;p10p100;1996;0.98890001;992;j
ZZ;sptinc992j;p10p100;1997;0.98890001;992;j
ZZ;sptinc992j;p10p100;1998;0.98900002;992;j
ZZ;sptinc992j;p10p100;1999;0.98900002;992;j
ZZ;sptinc992j;p10p100;2000;0.98900002;992;j
ZZ;sptinc992j;p10p100;2001;0.9892;992;j
ZZ;sptinc992j;p10p100;2002;0.98940003;992;j
ZZ;sptinc992j;p10p100;2003;0.98949999;992;j
ZZ;sptinc992j;p10p100;2004;0.98970002;992;j
ZZ;sptinc992j;p10p100;2005;0.98979998;992;j
ZZ;sptinc992j;p10p100;2006;0.99000001;992;j
ZZ;sptinc992j;p10p100;2007;0.99019998;992;j
ZZ;sptinc992j;p10p100;2008;0.9896;992;j
ZZ;sptinc992j;p10p100;2009;0.98900002;992;j
ZZ;sptinc992j;p10p100;2010;0.98839998;992;j
ZZ;sptinc992j;p10p100;2011;0.9878;992;j
ZZ;sptinc992j;p10p100;2012;0.9878;992;j
ZZ;sptinc992j;p10p100;2013;0.9878;992;j
ZZ;sptinc992j;p10p100;2014;0.9878;992;j
ZZ;sptinc992j;p10p100;2015;0.9878;992;j
ZZ;sptinc992j;p10p100;2016;0.9878;992;j
ZZ;sptinc992j;p10p100;2017;0.9878;992;j
ZZ;sptinc992j;p17p18;1990;0.0027000001;992;j
ZZ;sptinc992j;p17p18;1991;0.0027000001;992;j
ZZ;sptinc992j;p17p18;1992;0.0027000001;992;j
ZZ;sptinc992j;p17p18;1993;0.0026;992;j
ZZ;sptinc992j;p17p18;1994;0.0026;992;j
ZZ;sptinc992j;p17p18;1995;0.0026;992;j
ZZ;sptinc992j;p17p18;1996;0.0026;992;j
ZZ;sptinc992j;p17p18;1997;0.0026;992;j
ZZ;sptinc992j;p17p18;1998;0.0026;992;j
ZZ;sptinc992j;p17p18;1999;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2000;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2001;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2002;0.0024000001;992;j
ZZ;sptinc992j;p17p18;2003;0.0024000001;992;j
ZZ;sptinc992j;p17p18;2004;0.0024000001;992;j
ZZ;sptinc992j;p17p18;2005;0.0023000001;992;j
ZZ;sptinc992j;p17p18;2006;0.0023000001;992;j
ZZ;sptinc992j;p17p18;2007;0.0022;992;j
ZZ;sptinc992j;p17p18;2008;0.0023000001;992;j
ZZ;sptinc992j;p17p18;2009;0.0024000001;992;j
ZZ;sptinc992j;p17p18;2010;0.0024000001;992;j
ZZ;sptinc992j;p17p18;2011;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2012;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2013;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2014;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2015;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2016;0.0024999999;992;j
ZZ;sptinc992j;p17p18;2017;0.0024999999;992;j
ZZ;tfiinc992i;p99.9p100;1957;84111432.0;992;i
ZZ;tfiinc992i;p99.9p100;1958;72909080.0;992;i
ZZ;tfiinc992i;p99.9p100;1959;76107936.0;992;i
ZZ;tfiinc992i;p99.9p100;1960;82962688.0;992;i
ZZ;tfiinc992i;p99.9p100;1961;96625152.0;992;i
ZZ;tfiinc992i;p99.9p100;1962;99336312.0;992;i
ZZ;tfiinc992i;p99.9p100;1963;97835312.0;992;i
ZZ;tptinc992j;p14p15;1990;518306.31;992;j
ZZ;tptinc992j;p14p15;1991;531683.38;992;j
ZZ;tptinc992j;p14p15;1992;545914.31;992;j
ZZ;tptinc992j;p14p15;1993;558226.63;992;j
ZZ;tptinc992j;p14p15;1994;559878.38;992;j
ZZ;tptinc992j;p14p15;1995;554023.38;992;j
ZZ;tptinc992j;p14p15;1996;622115.31;992;j
ZZ;tptinc992j;p14p15;1997;828413.63;992;j
ZZ;tptinc992j;p14p15;1998;612313.13;992;j
ZZ;tptinc992j;p14p15;1999;633550.31;992;j
ZZ;tptinc992j;p14p15;2000;628091.38;992;j
ZZ;tptinc992j;p14p15;2001;657045.31;992;j
ZZ;tptinc992j;p14p15;2002;676503.31;992;j
ZZ;tptinc992j;p14p15;2003;685348.13;992;j
ZZ;tptinc992j;p14p15;2004;698389.31;992;j
ZZ;tptinc992j;p14p15;2005;698398.0;992;j
ZZ;tptinc992j;p14p15;2006;684709.63;992;j
ZZ;tptinc992j;p14p15;2007;719161.63;992;j
ZZ;tptinc992j;p14p15;2008;750642.31;992;j
ZZ;tptinc992j;p14p15;2009;798796.81;992;j
ZZ;tptinc992j;p14p15;2010;831332.0;992;j
ZZ;tptinc992j;p14p15;2011;891771.63;992;j
ZZ;tptinc992j;p14p15;2012;927509.81;992;j
ZZ;tptinc992j;p14p15;2013;930520.88;992;j
ZZ;tptinc992j;p14p15;2014;955168.69;992;j
ZZ;tptinc992j;p14p15;2015;978718.13;992;j
ZZ;tptinc992j;p14p15;2016;998139.88;992;j
ZZ;tptinc992j;p14p15;2017;1040038.6;992;j
ZZ;tptinc992j;p59p100;1990;1576624.0;992;j
ZZ;tptinc992j;p59p100;1991;1617315.5;992;j
ZZ;tptinc992j;p59p100;1992;1667631.6;992;j
ZZ;tptinc992j;p59p100;1993;1712544.8;992;j
ZZ;tptinc992j;p59p100;1994;1725055.1;992;j
ZZ;tptinc992j;p59p100;1995;1714500.8;992;j
ZZ;tptinc992j;p59p100;1996;1933765.6;992;j
ZZ;tptinc992j;p59p100;1997;2586586.0;992;j
ZZ;tptinc992j;p59p100;1998;1920542.0;992;j
ZZ;tptinc992j;p59p100;1999;1996301.9;992;j
ZZ;tptinc992j;p59p100;2000;1988326.4;992;j
ZZ;tptinc992j;p59p100;2001;2086461.8;992;j
ZZ;tptinc992j;p59p100;2002;2155112.0;992;j
ZZ;tptinc992j;p59p100;2003;2190442.0;992;j
ZZ;tptinc992j;p59p100;2004;2239628.0;992;j
ZZ;tptinc992j;p59p100;2005;2247386.8;992;j
ZZ;tptinc992j;p59p100;2006;2211149.5;992;j
ZZ;tptinc992j;p59p100;2007;2330863.5;992;j
ZZ;tptinc992j;p59p100;2008;2356241.0;992;j
ZZ;tptinc992j;p59p100;2009;2431145.8;992;j
ZZ;tptinc992j;p59p100;2010;2455823.3;992;j
ZZ;tptinc992j;p59p100;2011;2559501.3;992;j
ZZ;tptinc992j;p59p100;2012;2662074.5;992;j
ZZ;tptinc992j;p59p100;2013;2670716.8;992;j
ZZ;tptinc992j;p59p100;2014;2741459.3;992;j
ZZ;tptinc992j;p59p100;2015;2809049.0;992;j
ZZ;tptinc992j;p59p100;2016;2864792.0;992;j
ZZ;tptinc992j;p59p100;2017;2985047.0;992;j
ZZ;aptinc992j;p30p40;1990;986743.38;992;j
ZZ;aptinc992j;p30p40;1991;1012210.5;992;j
ZZ;aptinc992j;p30p40;1992;1038993.2;992;j
ZZ;aptinc992j;p30p40;1993;1062105.8;992;j
ZZ;aptinc992j;p30p40;1994;1064920.6;992;j
ZZ;aptinc992j;p30p40;1995;1053455.3;992;j
ZZ;aptinc992j;p30p40;1996;1182553.1;992;j
ZZ;aptinc992j;p30p40;1997;1574187.3;992;j
ZZ;aptinc992j;p30p40;1998;1163163.8;992;j
ZZ;aptinc992j;p30p40;1999;1203103.1;992;j
ZZ;aptinc992j;p30p40;2000;1192331.9;992;j
ZZ;aptinc992j;p30p40;2001;1249163.6;992;j
ZZ;aptinc992j;p30p40;2002;1288136.8;992;j
ZZ;aptinc992j;p30p40;2003;1307042.4;992;j
ZZ;aptinc992j;p30p40;2004;1334077.3;992;j
ZZ;aptinc992j;p30p40;2005;1336324.8;992;j
ZZ;aptinc992j;p30p40;2006;1312385.0;992;j
ZZ;aptinc992j;p30p40;2007;1380859.6;992;j
ZZ;aptinc992j;p30p40;2008;1410095.4;992;j
ZZ;aptinc992j;p30p40;2009;1469508.6;992;j
ZZ;aptinc992j;p30p40;2010;1499092.5;992;j
ZZ;aptinc992j;p30p40;2011;1577595.1;992;j
ZZ;aptinc992j;p30p40;2012;1640818.0;992;j
ZZ;aptinc992j;p30p40;2013;1646144.9;992;j
ZZ;aptinc992j;p30p40;2014;1689748.3;992;j
ZZ;aptinc992j;p30p40;2015;1731408.4;992;j
ZZ;aptinc992j;p30p40;2016;1765766.8;992;j
ZZ;aptinc992j;p30p40;2017;1839887.9;992;j
ZZ;aptinc992j;p3p100;1990;2289204.0;992;j
ZZ;aptinc992j;p3p100;1991;2348286.8;992;j
ZZ;aptinc992j;p3p100;1992;2430439.5;992;j
ZZ;aptinc992j;p3p100;1993;2505307.5;992;j
ZZ;aptinc992j;p3p100;1994;2533160.8;992;j
ZZ;aptinc992j;p3p100;1995;2527227.5;992;j
ZZ;aptinc992j;p3p100;1996;2861301.5;992;j
ZZ;aptinc992j;p3p100;1997;3841901.5;992;j
ZZ;aptinc992j;p3p100;1998;2863577.5;992;j
ZZ;aptinc992j;p3p100;1999;2988020.8;992;j
ZZ;aptinc992j;p3p100;2000;2987609.0;992;j
ZZ;aptinc992j;p3p100;2001;3169730.5;992;j
ZZ;aptinc992j;p3p100;2002;3310627.8;992;j
ZZ;aptinc992j;p3p100;2003;3402943.8;992;j
ZZ;aptinc992j;p3p100;2004;3519140.5;992;j
ZZ;aptinc992j;p3p100;2005;3572174.3;992;j
ZZ;aptinc992j;p3p100;2006;3555697.0;992;j
ZZ;aptinc992j;p3p100;2007;3792577.3;992;j
ZZ;aptinc992j;p3p100;2008;3824643.0;992;j
ZZ;aptinc992j;p3p100;2009;3936751.5;992;j
ZZ;aptinc992j;p3p100;2010;3967182.5;992;j
ZZ;aptinc992j;p3p100;2011;4124779.3;992;j
ZZ;aptinc992j;p3p100;2012;4290082.0;992;j
ZZ;aptinc992j;p3p100;2013;4304009.5;992;j
ZZ;aptinc992j;p3p100;2014;4418014.5;992;j
ZZ;aptinc992j;p3p100;2015;4526939.5;992;j
ZZ;aptinc992j;p3p100;2016;4616773.0;992;j
ZZ;aptinc992j;p3p100;2017;4810570.0;992;j
ZZ;aptinc992j;p64p100;1990;4545370.0;992;j
ZZ;aptinc992j;p64p100;1991;4662682.5;992;j
ZZ;aptinc992j;p64p100;1992;4836733.5;992;j
ZZ;aptinc992j;p64p100;1993;4996994.0;992;j
ZZ;aptinc992j;p64p100;1994;5063942.0;992;j
ZZ;aptinc992j;p64p100;1995;5063448.0;992;j
ZZ;aptinc992j;p64p100;1996;5745654.5;992;j
ZZ;aptinc992j;p64p100;1997;7732034.0;992;j
ZZ;aptinc992j;p64p100;1998;5775983.5;992;j
ZZ;aptinc992j;p64p100;1999;6040431.5;992;j
ZZ;aptinc992j;p64p100;2000;6053037.5;992;j
ZZ;aptinc992j;p64p100;2001;6447757.5;992;j
ZZ;aptinc992j;p64p100;2002;6761240.5;992;j
ZZ;aptinc992j;p64p100;2003;6977398.0;992;j
ZZ;aptinc992j;p64p100;2004;7244211.5;992;j
ZZ;aptinc992j;p64p100;2005;7382374.5;992;j
ZZ;aptinc992j;p64p100;2006;7377178.5;992;j
ZZ;aptinc992j;p64p100;2007;7899422.0;992;j
ZZ;aptinc992j;p64p100;2008;7935800.0;992;j
ZZ;aptinc992j;p64p100;2009;8137105.5;992;j
ZZ;aptinc992j;p64p100;2010;8168445.5;992;j
ZZ;aptinc992j;p64p100;2011;8460115.0;992;j
ZZ;aptinc992j;p64p100;2012;8799159.0;992;j
ZZ;aptinc992j;p64p100;2013;8827725.0;992;j
ZZ;aptinc992j;p64p100;2014;9061555.0;992;j
ZZ;aptinc992j;p64p100;2015;9284965.0;992;j
ZZ;aptinc992j;p64p100;2016;9469217.0;992;j
ZZ;aptinc992j;p64p100;2017;9866704.0;992;j
ZZ;aptinc992j;p66p100;1990;4707723.5;992;j
ZZ;aptinc992j;p66p100;1991;4829226.0;992;j
ZZ;aptinc992j;p66p100;1992;5010038.5;992;j
ZZ;aptinc992j;p66p100;1993;5176601.5;992;j
ZZ;aptinc992j;p66p100;1994;5246521.0;992;j
ZZ;aptinc992j;p66p100;1995;5246571.0;992;j
ZZ;aptinc992j;p66p100;1996;5954085.5;992;j
ZZ;aptinc992j;p66p100;1997;8013374.5;992;j
ZZ;aptinc992j;p66p100;1998;5986784.0;992;j
ZZ;aptinc992j;p66p100;1999;6261542.5;992;j
ZZ;aptinc992j;p66p100;2000;6275267.5;992;j
ZZ;aptinc992j;p66p100;2001;6686554.0;992;j
ZZ;aptinc992j;p66p100;2002;7013806.0;992;j
ZZ;aptinc992j;p66p100;2003;7240248.0;992;j
ZZ;aptinc992j;p66p100;2004;7519389.5;992;j
ZZ;aptinc992j;p66p100;2005;7665102.0;992;j
ZZ;aptinc992j;p66p100;2006;7661989.0;992;j
ZZ;aptinc992j;p66p100;2007;8206818.0;992;j
ZZ;aptinc992j;p66p100;2008;8243803.0;992;j
ZZ;aptinc992j;p66p100;2009;8452086.0;992;j
ZZ;aptinc992j;p66p100;2010;8483793.0;992;j
ZZ;aptinc992j;p66p100;2011;8785840.0;992;j
ZZ;aptinc992j;p66p100;2012;9137937.0;992;j
ZZ;aptinc992j;p66p100;2013;9167603.0;992;j
ZZ;aptinc992j;p66p100;2014;9410436.0;992;j
ZZ;aptinc992j;p66p100;2015;9642447.0;992;j
ZZ;aptinc992j;p66p100;2016;9833793.0;992;j
ZZ;aptinc992j;p66p100;2017;10246584.0;992;j
ZZ;aptinc992j;p7p100;1990;2376401.3;992;j
ZZ;aptinc992j;p7p100;1991;2437734.5;992;j
ZZ;aptinc992j;p7p100;1992;2523036.0;992;j
ZZ;aptinc992j;p7p100;1993;2600777.0;992;j
ZZ;aptinc992j;p7p100;1994;2629712.0;992;j
ZZ;aptinc992j;p7p100;1995;2623573.0;992;j
ZZ;aptinc992j;p7p100;1996;2970406.5;992;j
ZZ;aptinc992j;p7p100;1997;3988428.8;992;j
ZZ;aptinc992j;p7p100;1998;2972815.5;992;j
ZZ;aptinc992j;p7p100;1999;3102030.0;992;j
ZZ;aptinc992j;p7p100;2000;3101627.0;992;j
ZZ;aptinc992j;p7p100;2001;3290953.0;992;j
ZZ;aptinc992j;p7p100;2002;3437503.5;992;j
ZZ;aptinc992j;p7p100;2003;3533629.8;992;j
ZZ;aptinc992j;p7p100;2004;3654571.0;992;j
ZZ;aptinc992j;p7p100;2005;3709931.5;992;j
ZZ;aptinc992j;p7p100;2006;3693103.5;992;j
ZZ;aptinc992j;p7p100;2007;3939441.3;992;j
ZZ;aptinc992j;p7p100;2008;3971650.5;992;j
ZZ;aptinc992j;p7p100;2009;4086938.3;992;j
ZZ;aptinc992j;p7p100;2010;4117390.8;992;j
ZZ;aptinc992j;p7p100;2011;4279769.0;992;j
ZZ;aptinc992j;p7p100;2012;4451283.0;992;j
ZZ;aptinc992j;p7p100;2013;4465734.0;992;j
ZZ;aptinc992j;p7p100;2014;4584023.0;992;j
ZZ;aptinc992j;p7p100;2015;4697041.0;992;j
ZZ;aptinc992j;p7p100;2016;4790249.5;992;j
ZZ;aptinc992j;p7p100;2017;4991329.0;992;j
ZZ;aptinc992j;p99.6p99.7;1990;23818422.0;992;j
ZZ;aptinc992j;p99.6p99.7;1991;24433158.0;992;j
ZZ;aptinc992j;p99.6p99.7;1992;25519928.0;992;j
ZZ;aptinc992j;p99.6p99.7;1993;26544394.0;992;j
ZZ;aptinc992j;p99.6p99.7;1994;27079726.0;992;j
ZZ;aptinc992j;p99.6p99.7;1995;27255170.0;992;j
ZZ;aptinc992j;p99.6p99.7;1996;31127652.0;992;j
ZZ;aptinc992j;p99.6p99.7;1997;42156332.0;992;j
ZZ;aptinc992j;p99.6p99.7;1998;31689584.0;992;j
ZZ;aptinc992j;p99.6p99.7;1999;33345752.0;992;j
ZZ;aptinc992j;p99.6p99.7;2000;33619296.0;992;j
ZZ;aptinc992j;p99.6p99.7;2001;36841356.0;992;j
ZZ;aptinc992j;p99.6p99.7;2002;39694524.0;992;j
ZZ;aptinc992j;p99.6p99.7;2003;42042024.0;992;j
ZZ;aptinc992j;p99.6p99.7;2004;44752292.0;992;j
ZZ;aptinc992j;p99.6p99.7;2005;46712800.0;992;j
ZZ;aptinc992j;p99.6p99.7;2006;47770348.0;992;j
ZZ;aptinc992j;p99.6p99.7;2007;52303508.0;992;j
ZZ;aptinc992j;p99.6p99.7;2008;52651220.0;992;j
ZZ;aptinc992j;p99.6p99.7;2009;54088664.0;992;j
ZZ;aptinc992j;p99.6p99.7;2010;54391252.0;992;j
ZZ;aptinc992j;p99.6p99.7;2011;56422676.0;992;j
ZZ;aptinc992j;p99.6p99.7;2012;58683844.0;992;j
ZZ;aptinc992j;p99.6p99.7;2013;58874360.0;992;j
ZZ;aptinc992j;p99.6p99.7;2014;60433832.0;992;j
ZZ;aptinc992j;p99.6p99.7;2015;61923808.0;992;j
ZZ;aptinc992j;p99.6p99.7;2016;63152632.0;992;j
ZZ;aptinc992j;p99.6p99.7;2017;65803580.0;992;j
ZZ;bptinc992j;p44p100;1990;2.9391849;992;j
ZZ;bptinc992j;p44p100;1991;2.9391849;992;j
ZZ;bptinc992j;p44p100;1992;2.9629519;992;j
ZZ;bptinc992j;p44p100;1993;2.9870481;992;j
ZZ;bptinc992j;p44p100;1994;3.011481;992;j
ZZ;bptinc992j;p44p100;1995;3.0362575;992;j
ZZ;bptinc992j;p44p100;1996;3.0613852;992;j
ZZ;bptinc992j;p44p100;1997;3.0868714;992;j
ZZ;bptinc992j;p44p100;1998;3.1127236;992;j
ZZ;bptinc992j;p44p100;1999;3.1389494;992;j
ZZ;bptinc992j;p44p100;2000;3.1655579;992;j
ZZ;bptinc992j;p44p100;2001;3.2045326;992;j
ZZ;bptinc992j;p44p100;2002;3.2443247;992;j
ZZ;bptinc992j;p44p100;2003;3.2849593;992;j
ZZ;bptinc992j;p44p100;2004;3.3264647;992;j
ZZ;bptinc992j;p44p100;2005;3.3688679;992;j
ZZ;bptinc992j;p44p100;2006;3.412199;992;j
ZZ;bptinc992j;p44p100;2007;3.4564888;992;j
ZZ;bptinc992j;p44p100;2008;3.4181259;992;j
ZZ;bptinc992j;p44p100;2009;3.3803976;992;j
ZZ;bptinc992j;p44p100;2010;3.3432887;992;j
ZZ;bptinc992j;p44p100;2011;3.3067842;992;j
ZZ;bptinc992j;p44p100;2012;3.3067844;992;j
ZZ;bptinc992j;p44p100;2013;3.3067844;992;j
ZZ;bptinc992j;p44p100;2014;3.3067844;992;j
ZZ;bptinc992j;p44p100;2015;3.3067842;992;j
ZZ;bptinc992j;p44p100;2016;3.3067842;992;j
ZZ;bptinc992j;p44p100;2017;3.3067842;992;j
ZZ;mndpro999i;p0p100;1990;658173001728.0;999;i
ZZ;mndpro999i;p0p100;1991;695086284800.0;999;i
ZZ;mndpro999i;p0p100;1992;741049040896.0;999;i
ZZ;mndpro999i;p0p100;1993;788012531712.0;999;i
ZZ;mndpro999i;p0p100;1994;823269654528.0;999;i
ZZ;mndpro999i;p0p100;1995;849123803136.0;999;i
ZZ;mndpro999i;p0p100;1996;990925815808.0;999;i
ZZ;mndpro999i;p0p100;1997;1041474322432.0;999;i
ZZ;mndpro999i;p0p100;1998;1057565507584.0;999;i
ZZ;mndpro999i;p0p100;1999;1138890113024.0;999;i
ZZ;mndpro999i;p0p100;2000;1176329519104.0;999;i
ZZ;mndpro999i;p0p100;2001;1287208435712.0;999;i
ZZ;mndpro999i;p0p100;2002;1398390390784.0;999;i
ZZ;mndpro999i;p0p100;2003;1479070711808.0;999;i
ZZ;mndpro999i;p0p100;2004;1574774112256.0;999;i
ZZ;mndpro999i;p0p100;2005;1648692953088.0;999;i
ZZ;mndpro999i;p0p100;2006;1747646021632.0;999;i
ZZ;mndpro999i;p0p100;2007;1859853746176.0;999;i
ZZ;mndpro999i;p0p100;2008;1934924840960.0;999;i
ZZ;mndpro999i;p0p100;2009;2056258584576.0;999;i
ZZ;mndpro999i;p0p100;2010;2141075537920.0;999;i
ZZ;mndpro999i;p0p100;2011;2302225678336.0;999;i
ZZ;mndpro999i;p0p100;2012;2420563247104.0;999;i
ZZ;mndpro999i;p0p100;2013;2519463886848.0;999;i
ZZ;mndpro999i;p0p100;2014;2681392857088.0;999;i
ZZ;mndpro999i;p0p100;2015;2846181294080.0;999;i
ZZ;mndpro999i;p0p100;2016;3005815980032.0;999;i
ZZ;mndpro999i;p0p100;2017;3237357289472.0;999;i
ZZ;mndpro999i;p0p100;2018;3462618152960.0;999;i
ZZ;mndpro999i;p0p100;2019;3798426976256.0;999;i
ZZ;npopul402f;p0p100;1990;26061.0;402;f
